Elapsed - Replicas - Running - Unavailable
1972 - 3 - 3 - 0
1973 - 3 - 3 - 0
1975 - 3 - 2 - 0
1977 - 3 - 3 - 0
1979 - 3 - 3 - 0
1981 - 3 - 3 - 0
1983 - 3 - 3 - 0
1985 - 3 - 3 - 0
1988 - 3 - 3 - 0
1990 - 3 - 3 - 0
1991 - 3 - 3 - 0
1993 - 3 - 3 - 0
1995 - 3 - 3 - 0
1998 - 3 - 3 - 0
2000 - 3 - 3 - 0
2002 - 3 - 3 - 0
2004 - 3 - 3 - 0
2006 - 3 - 3 - 0
2008 - 3 - 3 - 1
2010 - 3 - 2 - 1
2012 - 3 - 2 - 1
2014 - 3 - 2 - 1
2016 - 3 - 2 - 1
2018 - 3 - 2 - 1
2019 - 3 - 2 - 1
2021 - 3 - 2 - 2
2024 - 3 - 3 - 1
2026 - 3 - 3 - 0
2028 - 1 - 1 - 2
2030 - 1 - 1 - 2
2034 - 1 - 1 - 0
2036 - 1 - 1 - 0
2038 - 1 - 1 - 0
2040 - 1 - 1 - 0
2042 - 1 - 1 - 0
2044 - 1 - 1 - 0
2046 - 1 - 1 - 0
2048 - 1 - 1 - 0
2050 - 1 - 1 - 0
2052 - 1 - 1 - 0
2054 - 1 - 1 - 0
2056 - 1 - 1 - 0
2058 - 1 - 1 - 0
2059 - 1 - 1 - 0
2061 - 1 - 1 - 0
2063 - 1 - 1 - 0
2065 - 1 - 1 - 0
2068 - 1 - 1 - 0
2070 - 1 - 1 - 0
2071 - 1 - 1 - 0
2074 - 1 - 1 - 0
2075 - 1 - 1 - 0
2077 - 1 - 1 - 0
2079 - 1 - 1 - 0
2081 - 1 - 1 - 0
2083 - 1 - 1 - 0
2085 - 1 - 1 - 0
2087 - 1 - 1 - 0
2089 - 1 - 1 - 0
2091 - 1 - 1 - 0
2093 - 1 - 1 - 0
2095 - 1 - 0 - 1
2097 - 1 - 0 - 1
2099 - 1 - 0 - 1
2101 - 1 - 0 - 1
2103 - 1 - 0 - 1
2105 - 1 - 0 - 1
2107 - 1 - 0 - 1
2109 - 1 - 0 - 1
2111 - 1 - 0 - 2
2113 - 1 - 1 - 1
2115 - 1 - 1 - 1
2117 - 1 - 1 - 1
2119 - 1 - 1 - 0
2121 - 1 - 1 - 0
2123 - 1 - 1 - 0
2125 - 1 - 1 - 0
2127 - 1 - 1 - 0
2128 - 1 - 1 - 0
2130 - 1 - 1 - 0
2132 - 1 - 1 - 0
2134 - 1 - 1 - 0
2136 - 1 - 1 - 0
2138 - 1 - 1 - 0
2140 - 1 - 1 - 0
2142 - 1 - 1 - 0
2144 - 1 - 1 - 0
2146 - 1 - 1 - 0
2148 - 1 - 1 - 0
2150 - 1 - 1 - 0
2152 - 1 - 1 - 0
2154 - 1 - 1 - 0
2156 - 1 - 1 - 0
2158 - 1 - 1 - 0
2159 - 1 - 1 - 0
2161 - 1 - 1 - 0
2163 - 1 - 1 - 0
2165 - 1 - 1 - 0
2167 - 1 - 1 - 0
2169 - 1 - 0 - 0
2172 - 1 - 1 - 0
2174 - 1 - 1 - 0
2176 - 1 - 1 - 0
2178 - 1 - 1 - 0
2180 - 1 - 1 - 0
2182 - 1 - 1 - 0
2184 - 1 - 1 - 0
2186 - 1 - 1 - 0
2188 - 1 - 1 - 0
2189 - 1 - 1 - 0
2192 - 1 - 1 - 0
2194 - 1 - 1 - 0
2196 - 1 - 1 - 0
2198 - 1 - 1 - 0
2200 - 1 - 1 - 0
2202 - 1 - 1 - 0
2204 - 1 - 1 - 0
2205 - 1 - 1 - 0
2207 - 1 - 1 - 0
2209 - 1 - 1 - 0
2211 - 1 - 1 - 0
2213 - 1 - 1 - 0
2215 - 1 - 1 - 0
2217 - 1 - 1 - 0
2219 - 1 - 1 - 0
2221 - 1 - 1 - 0
2222 - 1 - 1 - 0
2225 - 1 - 1 - 0
2226 - 1 - 1 - 1
2229 - 1 - 0 - 1
2231 - 1 - 0 - 1
2232 - 1 - 0 - 1
2234 - 1 - 0 - 1
2236 - 1 - 0 - 1
2238 - 1 - 0 - 1
2240 - 1 - 0 - 2
2242 - 1 - 1 - 1
2244 - 1 - 1 - 1
2246 - 1 - 1 - 1
2249 - 1 - 1 - 0
2251 - 1 - 1 - 0
2253 - 1 - 1 - 0
2255 - 1 - 1 - 0
2257 - 1 - 1 - 0
2259 - 1 - 1 - 0
2261 - 1 - 1 - 0
2263 - 1 - 1 - 0
2265 - 1 - 1 - 0
2267 - 1 - 1 - 0
2269 - 1 - 1 - 0
2271 - 1 - 1 - 0
2273 - 1 - 1 - 0
2275 - 1 - 1 - 0
2277 - 1 - 1 - 0
2279 - 1 - 1 - 0
2281 - 1 - 1 - 0
2282 - 1 - 1 - 0
2284 - 1 - 1 - 0
2286 - 1 - 1 - 0
2288 - 1 - 1 - 0
2290 - 1 - 1 - 0
2292 - 1 - 1 - 0
2294 - 1 - 1 - 0
2296 - 1 - 1 - 1
2299 - 1 - 1 - 0
2301 - 1 - 1 - 0
2303 - 1 - 1 - 0
2305 - 1 - 1 - 0
2307 - 1 - 1 - 0
2311 - 1 - 1 - 0
2313 - 1 - 1 - 0
2317 - 1 - 1 - 0
2324 - 1 - 1 - 0
2326 - 1 - 1 - 0
2328 - 1 - 1 - 0
2330 - 1 - 1 - 0
2331 - 1 - 1 - 0
2333 - 1 - 1 - 0
2335 - 1 - 1 - 0
2337 - 1 - 1 - 0
2339 - 1 - 1 - 0
2341 - 1 - 1 - 0
2343 - 1 - 1 - 0
2345 - 1 - 1 - 0
Elapsed - Replicas - Running - Unavailable
1 - 1 - 1 - 0
2 - 1 - 1 - 0
4 - 1 - 1 - 0
6 - 1 - 1 - 0
8 - 1 - 1 - 0
10 - 1 - 1 - 0
12 - 1 - 1 - 1
14 - 2 - 2 - 0
16 - 2 - 2 - 0
19 - 2 - 2 - 0
21 - 2 - 2 - 0
23 - 2 - 2 - 0
25 - 2 - 2 - 0
27 - 2 - 2 - 0
29 - 2 - 2 - 0
31 - 2 - 2 - 0
33 - 2 - 1 - 1
35 - 2 - 1 - 1
37 - 2 - 1 - 1
39 - 2 - 1 - 1
41 - 2 - 1 - 1
43 - 4 - 1 - 3
45 - 4 - 3 - 2
47 - 4 - 4 - 1
49 - 4 - 3 - 2
51 - 4 - 3 - 2
54 - 4 - 3 - 1
56 - 4 - 3 - 1
58 - 4 - 3 - 1
60 - 4 - 3 - 1
62 - 4 - 3 - 2
64 - 4 - 4 - 1
67 - 4 - 3 - 1
70 - 4 - 4 - 0
72 - 4 - 4 - 0
74 - 4 - 4 - 0
76 - 4 - 4 - 0
78 - 4 - 4 - 0
80 - 4 - 4 - 0
82 - 4 - 4 - 0
84 - 4 - 4 - 0
86 - 4 - 3 - 1
89 - 4 - 4 - 0
91 - 4 - 4 - 0
93 - 4 - 4 - 0
95 - 4 - 4 - 0
96 - 4 - 4 - 0
98 - 4 - 4 - 0
100 - 4 - 3 - 1
103 - 4 - 2 - 2
105 - 4 - 1 - 3
107 - 4 - 1 - 3
108 - 4 - 1 - 3
110 - 4 - 0 - 4
112 - 4 - 0 - 5
114 - 4 - 1 - 5
117 - 4 - 2 - 5
119 - 4 - 3 - 4
121 - 4 - 3 - 3
125 - 4 - 4 - 1
127 - 4 - 4 - 1
128 - 4 - 4 - 1
131 - 4 - 4 - 0
133 - 4 - 4 - 0
135 - 4 - 4 - 0
137 - 4 - 4 - 1
139 - 4 - 4 - 1
142 - 4 - 4 - 0
144 - 4 - 4 - 0
146 - 4 - 4 - 0
148 - 4 - 4 - 0
149 - 4 - 4 - 0
152 - 4 - 3 - 0
154 - 4 - 4 - 0
156 - 4 - 4 - 0
157 - 4 - 4 - 0
159 - 4 - 4 - 0
161 - 4 - 4 - 0
164 - 4 - 4 - 0
165 - 4 - 3 - 1
167 - 4 - 2 - 2
169 - 4 - 1 - 3
171 - 4 - 1 - 3
173 - 4 - 1 - 3
175 - 4 - 0 - 4
177 - 4 - 0 - 4
179 - 4 - 1 - 4
181 - 4 - 1 - 4
183 - 4 - 1 - 6
185 - 4 - 1 - 6
188 - 4 - 2 - 3
190 - 4 - 3 - 3
192 - 4 - 4 - 1
194 - 4 - 4 - 1
196 - 4 - 4 - 1
199 - 4 - 4 - 0
201 - 4 - 4 - 0
203 - 4 - 4 - 0
204 - 4 - 4 - 0
206 - 4 - 4 - 0
208 - 4 - 4 - 0
210 - 4 - 3 - 0
212 - 4 - 4 - 0
214 - 4 - 4 - 0
217 - 4 - 3 - 1
219 - 4 - 3 - 1
221 - 4 - 3 - 1
222 - 4 - 3 - 1
224 - 4 - 3 - 1
226 - 4 - 2 - 1
228 - 4 - 3 - 1
230 - 4 - 3 - 2
232 - 4 - 3 - 1
234 - 4 - 4 - 1
236 - 4 - 4 - 1
238 - 4 - 4 - 1
240 - 4 - 4 - 0
242 - 4 - 4 - 0
244 - 4 - 4 - 0
246 - 4 - 4 - 0
248 - 4 - 4 - 0
250 - 4 - 2 - 2
252 - 4 - 1 - 3
254 - 4 - 1 - 3
256 - 4 - 1 - 3
258 - 4 - 1 - 3
260 - 4 - 1 - 3
262 - 4 - 1 - 5
264 - 4 - 3 - 3
267 - 4 - 3 - 4
269 - 4 - 3 - 4
271 - 4 - 4 - 1
273 - 4 - 4 - 1
275 - 4 - 4 - 0
277 - 4 - 4 - 0
279 - 4 - 4 - 0
281 - 4 - 4 - 0
283 - 4 - 4 - 0
285 - 4 - 4 - 0
287 - 4 - 4 - 0
289 - 4 - 4 - 0
291 - 4 - 4 - 0
293 - 4 - 4 - 0
295 - 4 - 3 - 1
297 - 4 - 2 - 2
299 - 4 - 3 - 1
301 - 4 - 3 - 1
303 - 4 - 3 - 1
305 - 4 - 3 - 1
307 - 4 - 3 - 1
309 - 4 - 3 - 2
311 - 4 - 4 - 1
313 - 4 - 4 - 1
315 - 4 - 4 - 1
318 - 4 - 3 - 2
320 - 4 - 2 - 2
321 - 4 - 2 - 2
323 - 4 - 2 - 2
325 - 4 - 2 - 2
327 - 4 - 2 - 2
329 - 4 - 1 - 5
331 - 4 - 1 - 5
334 - 4 - 3 - 1
336 - 4 - 3 - 1
338 - 4 - 3 - 1
340 - 4 - 3 - 1
342 - 4 - 3 - 1
344 - 4 - 3 - 2
346 - 4 - 4 - 1
348 - 2 - 2 - 2
350 - 2 - 2 - 1
352 - 2 - 2 - 0
354 - 2 - 2 - 0
356 - 2 - 2 - 0
358 - 2 - 2 - 0
360 - 2 - 2 - 0
362 - 2 - 2 - 0
364 - 2 - 2 - 0
366 - 2 - 2 - 0
368 - 2 - 2 - 0
370 - 2 - 2 - 0
372 - 2 - 2 - 0
374 - 2 - 2 - 0
376 - 2 - 2 - 0
378 - 2 - 2 - 0
380 - 2 - 2 - 0
382 - 2 - 2 - 0
384 - 2 - 2 - 0
386 - 2 - 2 - 0
388 - 2 - 2 - 0
390 - 2 - 2 - 0
392 - 2 - 2 - 0
394 - 2 - 2 - 0
396 - 2 - 2 - 0
398 - 2 - 1 - 1
400 - 2 - 1 - 1
402 - 2 - 1 - 1
403 - 2 - 1 - 1
405 - 2 - 1 - 1
407 - 2 - 1 - 1
409 - 2 - 1 - 2
411 - 2 - 2 - 1
414 - 2 - 2 - 0
416 - 2 - 2 - 0
418 - 2 - 2 - 0
420 - 2 - 1 - 1
422 - 2 - 1 - 1
424 - 3 - 2 - 1
426 - 3 - 2 - 1
428 - 3 - 2 - 1
430 - 3 - 2 - 1
432 - 3 - 2 - 1
434 - 3 - 2 - 2
436 - 3 - 3 - 1
438 - 3 - 3 - 1
439 - 3 - 3 - 1
442 - 3 - 3 - 0
444 - 3 - 3 - 0
446 - 3 - 2 - 1
449 - 3 - 3 - 0
451 - 3 - 3 - 0
453 - 3 - 2 - 1
455 - 3 - 3 - 0
457 - 3 - 3 - 0
459 - 3 - 3 - 0
461 - 3 - 3 - 1
463 - 3 - 3 - 0
465 - 3 - 3 - 0
466 - 3 - 3 - 0
468 - 3 - 3 - 0
470 - 3 - 3 - 0
472 - 3 - 3 - 0
474 - 3 - 3 - 0
476 - 3 - 3 - 0
478 - 3 - 3 - 0
480 - 3 - 3 - 0
482 - 3 - 2 - 1
484 - 3 - 2 - 1
486 - 3 - 2 - 1
488 - 3 - 2 - 1
490 - 3 - 2 - 1
492 - 3 - 2 - 1
494 - 3 - 2 - 2
496 - 3 - 3 - 1
498 - 3 - 3 - 1
500 - 3 - 3 - 1
503 - 3 - 2 - 1
505 - 3 - 2 - 1
507 - 3 - 2 - 1
509 - 3 - 1 - 2
511 - 3 - 1 - 2
514 - 3 - 1 - 2
516 - 3 - 1 - 2
517 - 3 - 1 - 3
520 - 3 - 2 - 2
521 - 3 - 2 - 2
524 - 3 - 2 - 3
526 - 3 - 3 - 1
529 - 3 - 3 - 0
531 - 3 - 3 - 0
533 - 3 - 3 - 0
535 - 3 - 3 - 0
537 - 3 - 3 - 0
539 - 3 - 3 - 0
541 - 3 - 3 - 0
543 - 3 - 3 - 0
545 - 3 - 3 - 0
547 - 3 - 3 - 0
549 - 3 - 3 - 0
551 - 3 - 3 - 0
553 - 3 - 3 - 0
555 - 3 - 3 - 0
556 - 3 - 3 - 0
558 - 3 - 3 - 0
560 - 3 - 3 - 0
562 - 3 - 3 - 0
564 - 3 - 3 - 0
566 - 3 - 3 - 0
568 - 3 - 3 - 0
570 - 3 - 2 - 1
572 - 3 - 2 - 1
574 - 3 - 2 - 1
576 - 3 - 2 - 1
578 - 3 - 2 - 1
580 - 3 - 2 - 1
582 - 3 - 1 - 2
583 - 3 - 1 - 3
586 - 3 - 1 - 3
588 - 3 - 2 - 2
590 - 3 - 2 - 2
592 - 3 - 2 - 1
594 - 3 - 3 - 1
596 - 3 - 3 - 0
598 - 3 - 3 - 0
600 - 3 - 3 - 0
602 - 3 - 3 - 0
604 - 3 - 3 - 0
606 - 3 - 3 - 0
608 - 3 - 3 - 0
610 - 3 - 3 - 0
612 - 3 - 3 - 0
614 - 3 - 3 - 0
616 - 3 - 3 - 0
618 - 3 - 2 - 0
620 - 3 - 3 - 0
622 - 3 - 3 - 0
624 - 3 - 3 - 0
626 - 3 - 3 - 0
628 - 3 - 3 - 0
630 - 3 - 3 - 0
632 - 3 - 3 - 0
634 - 3 - 3 - 0
636 - 3 - 3 - 0
638 - 3 - 3 - 0
640 - 3 - 3 - 0
641 - 3 - 3 - 0
643 - 3 - 2 - 1
645 - 3 - 2 - 1
647 - 3 - 1 - 2
649 - 3 - 1 - 2
651 - 3 - 1 - 2
653 - 3 - 1 - 2
655 - 3 - 1 - 2
657 - 3 - 1 - 2
659 - 3 - 2 - 2
662 - 3 - 2 - 3
664 - 3 - 3 - 1
666 - 3 - 3 - 0
668 - 3 - 3 - 0
670 - 3 - 3 - 0
672 - 3 - 3 - 0
674 - 3 - 3 - 0
676 - 3 - 3 - 0
678 - 3 - 2 - 1
680 - 3 - 2 - 1
682 - 3 - 2 - 1
684 - 3 - 2 - 1
686 - 3 - 2 - 1
688 - 3 - 2 - 1
690 - 3 - 2 - 2
692 - 3 - 3 - 1
695 - 3 - 3 - 0
697 - 3 - 3 - 0
699 - 3 - 3 - 0
701 - 3 - 3 - 0
702 - 3 - 3 - 0
704 - 3 - 3 - 0
706 - 3 - 3 - 0
708 - 3 - 3 - 0
710 - 3 - 3 - 0
712 - 3 - 2 - 1
714 - 3 - 3 - 0
716 - 3 - 3 - 0
718 - 3 - 3 - 0
720 - 3 - 3 - 0
722 - 3 - 3 - 0
724 - 3 - 3 - 0
726 - 2 - 2 - 1
728 - 2 - 2 - 0
730 - 2 - 2 - 0
731 - 2 - 2 - 0
733 - 2 - 2 - 0
735 - 2 - 2 - 0
737 - 2 - 2 - 0
739 - 2 - 2 - 0
741 - 2 - 2 - 0
743 - 2 - 2 - 0
745 - 2 - 2 - 0
747 - 2 - 2 - 0
749 - 2 - 2 - 0
751 - 2 - 2 - 0
753 - 2 - 2 - 0
755 - 2 - 2 - 0
757 - 2 - 2 - 0
759 - 2 - 2 - 0
761 - 2 - 2 - 0
763 - 2 - 2 - 0
765 - 2 - 2 - 0
767 - 2 - 2 - 0
769 - 2 - 2 - 0
771 - 3 - 2 - 0
773 - 3 - 3 - 1
775 - 3 - 3 - 0
777 - 3 - 3 - 0
779 - 3 - 3 - 0
781 - 3 - 3 - 0
783 - 3 - 3 - 0
785 - 3 - 3 - 0
787 - 3 - 3 - 0
789 - 3 - 3 - 0
791 - 3 - 3 - 0
793 - 3 - 3 - 0
795 - 3 - 3 - 0
797 - 3 - 3 - 0
799 - 3 - 3 - 0
801 - 3 - 3 - 0
803 - 3 - 3 - 0
805 - 3 - 3 - 0
807 - 3 - 2 - 1
809 - 3 - 2 - 1
811 - 3 - 2 - 1
813 - 3 - 1 - 2
815 - 3 - 1 - 2
817 - 3 - 1 - 2
819 - 3 - 1 - 2
821 - 3 - 1 - 2
823 - 3 - 1 - 2
825 - 3 - 1 - 4
828 - 3 - 3 - 1
830 - 3 - 3 - 0
832 - 3 - 3 - 0
834 - 3 - 3 - 0
836 - 3 - 3 - 0
838 - 3 - 3 - 0
840 - 3 - 3 - 0
841 - 3 - 3 - 0
843 - 3 - 3 - 0
846 - 3 - 2 - 1
848 - 3 - 2 - 1
849 - 3 - 2 - 1
851 - 3 - 2 - 1
853 - 3 - 2 - 1
855 - 3 - 2 - 1
857 - 3 - 2 - 1
859 - 3 - 2 - 2
861 - 3 - 3 - 1
863 - 3 - 3 - 1
865 - 3 - 3 - 1
868 - 3 - 3 - 0
870 - 3 - 3 - 0
872 - 3 - 3 - 0
875 - 3 - 3 - 0
877 - 3 - 3 - 0
878 - 3 - 3 - 0
880 - 3 - 3 - 0
882 - 3 - 3 - 0
884 - 3 - 3 - 0
886 - 3 - 3 - 0
888 - 3 - 3 - 0
890 - 3 - 3 - 0
892 - 3 - 3 - 0
894 - 3 - 3 - 1
896 - 3 - 3 - 0
898 - 3 - 3 - 0
900 - 3 - 3 - 0
902 - 3 - 3 - 0
904 - 3 - 3 - 0
906 - 3 - 2 - 1
908 - 3 - 2 - 1
910 - 3 - 2 - 1
912 - 3 - 2 - 1
914 - 3 - 2 - 1
916 - 3 - 2 - 1
918 - 3 - 2 - 1
920 - 3 - 2 - 2
922 - 3 - 3 - 1
924 - 3 - 3 - 1
926 - 3 - 3 - 1
928 - 3 - 3 - 0
930 - 3 - 3 - 0
932 - 3 - 3 - 0
934 - 3 - 2 - 1
936 - 3 - 2 - 1
938 - 3 - 2 - 1
940 - 3 - 1 - 2
942 - 3 - 1 - 2
944 - 3 - 1 - 2
946 - 3 - 1 - 2
948 - 3 - 1 - 3
950 - 3 - 2 - 2
952 - 3 - 2 - 2
954 - 3 - 2 - 2
958 - 3 - 1 - 2
960 - 3 - 3 - 1
962 - 3 - 3 - 0
964 - 3 - 3 - 0
966 - 3 - 3 - 0
968 - 3 - 3 - 0
970 - 3 - 3 - 0
971 - 3 - 3 - 0
973 - 3 - 3 - 0
975 - 3 - 3 - 0
977 - 3 - 3 - 0
979 - 3 - 3 - 0
981 - 3 - 3 - 0
983 - 3 - 3 - 0
985 - 3 - 3 - 0
987 - 3 - 3 - 0
989 - 3 - 3 - 0
991 - 3 - 3 - 0
993 - 3 - 3 - 0
995 - 3 - 2 - 0
997 - 3 - 3 - 0
999 - 3 - 3 - 0
1001 - 3 - 3 - 0
1003 - 3 - 3 - 0
1005 - 3 - 3 - 0
1007 - 3 - 3 - 0
1009 - 3 - 3 - 0
1011 - 3 - 3 - 0
1013 - 3 - 3 - 0
1015 - 3 - 3 - 0
1017 - 3 - 3 - 0
1018 - 3 - 3 - 0
1020 - 3 - 3 - 0
1022 - 3 - 3 - 0
1024 - 3 - 3 - 0
1026 - 3 - 2 - 2
1028 - 4 - 2 - 2
1030 - 4 - 3 - 1
1032 - 4 - 2 - 2
1035 - 4 - 2 - 2
1037 - 4 - 2 - 2
1039 - 4 - 2 - 2
1041 - 4 - 2 - 2
1043 - 4 - 2 - 3
1045 - 4 - 3 - 3
1048 - 4 - 4 - 1
1050 - 4 - 4 - 0
1052 - 4 - 4 - 0
1054 - 4 - 4 - 0
1056 - 4 - 4 - 0
1058 - 4 - 4 - 0
1060 - 4 - 4 - 0
1062 - 4 - 4 - 0
1064 - 4 - 4 - 0
1065 - 4 - 4 - 0
1067 - 4 - 4 - 0
1069 - 4 - 4 - 0
1072 - 4 - 4 - 1
1074 - 4 - 4 - 0
1076 - 4 - 4 - 0
1077 - 4 - 4 - 0
1079 - 4 - 4 - 0
1081 - 4 - 3 - 1
1083 - 4 - 2 - 2
1085 - 4 - 3 - 1
1088 - 4 - 3 - 1
1090 - 4 - 3 - 1
1092 - 4 - 3 - 1
1094 - 4 - 3 - 1
1096 - 4 - 3 - 2
1099 - 4 - 3 - 0
1101 - 4 - 4 - 0
1103 - 4 - 4 - 0
1105 - 4 - 4 - 0
1107 - 4 - 4 - 0
1109 - 4 - 4 - 0
1111 - 4 - 4 - 0
1113 - 4 - 4 - 0
1115 - 4 - 4 - 0
1117 - 4 - 4 - 0
1118 - 4 - 4 - 0
1120 - 4 - 4 - 0
1122 - 4 - 4 - 0
1124 - 4 - 4 - 0
1126 - 4 - 4 - 0
1128 - 4 - 4 - 0
1130 - 4 - 4 - 0
1132 - 4 - 4 - 1
1134 - 4 - 3 - 2
1136 - 4 - 2 - 2
1138 - 4 - 2 - 3
1140 - 4 - 1 - 3
1142 - 4 - 0 - 3
1144 - 4 - 1 - 3
1146 - 4 - 1 - 4
1148 - 4 - 2 - 4
1150 - 4 - 3 - 3
1152 - 4 - 3 - 4
1155 - 4 - 3 - 3
1158 - 4 - 4 - 1
1160 - 4 - 4 - 1
1162 - 4 - 4 - 0
1164 - 4 - 4 - 0
1166 - 4 - 4 - 0
1168 - 4 - 4 - 0
1170 - 4 - 4 - 0
1172 - 4 - 4 - 0
1174 - 4 - 4 - 0
1176 - 4 - 4 - 0
1178 - 4 - 4 - 0
1180 - 4 - 4 - 0
1182 - 4 - 4 - 0
1184 - 4 - 4 - 0
1186 - 4 - 4 - 0
1188 - 4 - 4 - 0
1190 - 4 - 4 - 1
1192 - 4 - 3 - 2
1194 - 4 - 3 - 1
1196 - 4 - 2 - 1
1198 - 4 - 3 - 1
1200 - 4 - 3 - 2
1202 - 4 - 3 - 1
1204 - 4 - 3 - 1
1206 - 4 - 3 - 2
1208 - 4 - 3 - 2
1210 - 4 - 4 - 0
1212 - 4 - 4 - 0
1214 - 4 - 4 - 0
1216 - 4 - 4 - 0
1217 - 4 - 4 - 0
1219 - 4 - 4 - 0
1221 - 4 - 4 - 0
1223 - 4 - 4 - 0
1225 - 4 - 4 - 0
1227 - 4 - 4 - 0
1229 - 4 - 4 - 0
1231 - 4 - 4 - 0
1233 - 4 - 4 - 0
1235 - 4 - 4 - 0
1237 - 4 - 4 - 0
1239 - 4 - 4 - 0
1241 - 4 - 3 - 1
1243 - 4 - 1 - 3
1245 - 4 - 1 - 3
1247 - 4 - 1 - 3
1249 - 4 - 1 - 3
1251 - 4 - 1 - 3
1253 - 4 - 1 - 3
1255 - 4 - 1 - 5
1257 - 4 - 2 - 5
1260 - 4 - 2 - 4
1263 - 4 - 4 - 0
1265 - 4 - 3 - 1
1267 - 4 - 4 - 0
1269 - 4 - 4 - 0
1271 - 4 - 4 - 0
1273 - 4 - 4 - 0
1275 - 4 - 4 - 0
1277 - 4 - 4 - 0
1279 - 4 - 4 - 0
1281 - 4 - 4 - 0
1283 - 4 - 4 - 0
1285 - 4 - 4 - 0
1287 - 4 - 3 - 0
1289 - 4 - 4 - 0
1291 - 4 - 4 - 0
1293 - 4 - 4 - 0
1295 - 4 - 4 - 0
1297 - 4 - 4 - 0
1299 - 4 - 4 - 0
1301 - 4 - 4 - 0
1303 - 4 - 4 - 0
1305 - 4 - 4 - 0
1307 - 4 - 4 - 0
1309 - 4 - 4 - 0
1311 - 4 - 3 - 0
1313 - 4 - 4 - 0
1315 - 4 - 4 - 0
1317 - 4 - 4 - 0
1319 - 4 - 4 - 0
1321 - 4 - 4 - 0
1323 - 4 - 4 - 0
1325 - 4 - 4 - 0
1327 - 4 - 4 - 0
1329 - 2 - 2 - 2
1331 - 2 - 2 - 0
1333 - 2 - 2 - 0
1335 - 2 - 2 - 0
1337 - 2 - 2 - 0
1339 - 2 - 2 - 1
1341 - 2 - 2 - 0
1343 - 2 - 2 - 0
1345 - 2 - 2 - 0
1347 - 2 - 2 - 0
1349 - 2 - 2 - 0
1351 - 2 - 2 - 0
1353 - 2 - 2 - 0
1355 - 2 - 2 - 0
1357 - 2 - 2 - 0
1358 - 2 - 2 - 0
1360 - 2 - 2 - 0
1362 - 2 - 2 - 0
1364 - 2 - 2 - 0
1366 - 2 - 2 - 0
1368 - 2 - 2 - 0
1370 - 2 - 1 - 1
1372 - 2 - 1 - 1
1374 - 2 - 1 - 1
1376 - 2 - 1 - 1
1378 - 2 - 1 - 1
1380 - 2 - 1 - 1
1382 - 2 - 1 - 2
1384 - 2 - 2 - 0
1386 - 2 - 2 - 0
1388 - 2 - 2 - 0
1390 - 1 - 1 - 1
1392 - 1 - 1 - 1
1394 - 1 - 1 - 1
1396 - 1 - 0 - 2
1398 - 1 - 0 - 1
1400 - 1 - 0 - 1
1401 - 1 - 0 - 1
1403 - 1 - 0 - 1
1405 - 1 - 0 - 1
1408 - 1 - 0 - 1
1410 - 1 - 0 - 2
1412 - 1 - 1 - 1
1414 - 1 - 1 - 1
1416 - 1 - 1 - 1
1418 - 1 - 1 - 1
1420 - 1 - 1 - 0
1422 - 1 - 1 - 0
1424 - 1 - 1 - 0
1426 - 1 - 1 - 0
1428 - 1 - 1 - 0
1429 - 1 - 1 - 0
1431 - 1 - 1 - 0
1433 - 1 - 1 - 0
1435 - 1 - 1 - 0
1437 - 1 - 1 - 0
1439 - 1 - 1 - 0
1441 - 1 - 1 - 0
1443 - 1 - 1 - 0
1445 - 1 - 1 - 0
1447 - 1 - 1 - 0
1449 - 1 - 1 - 0
1451 - 1 - 1 - 0
1453 - 1 - 1 - 0
1455 - 1 - 1 - 0
1457 - 1 - 1 - 0
1459 - 1 - 1 - 0
1461 - 1 - 0 - 1
1463 - 1 - 1 - 0
1465 - 1 - 1 - 0
1467 - 1 - 1 - 0
1468 - 1 - 1 - 0
1470 - 1 - 1 - 0
1472 - 1 - 1 - 0
1474 - 1 - 1 - 0
1476 - 1 - 1 - 0
1478 - 1 - 1 - 0
1480 - 1 - 1 - 0
1482 - 1 - 1 - 0
1484 - 1 - 1 - 0
1486 - 1 - 1 - 0
1488 - 1 - 1 - 0
1489 - 1 - 1 - 0
1491 - 1 - 1 - 0
1493 - 1 - 1 - 0
1495 - 1 - 0 - 1
1497 - 1 - 0 - 1
1499 - 1 - 0 - 1
1501 - 1 - 0 - 1
1503 - 1 - 0 - 1
1505 - 1 - 0 - 1
1507 - 1 - 0 - 2
1509 - 1 - 1 - 1
1511 - 1 - 1 - 0
1513 - 1 - 1 - 0
1515 - 1 - 1 - 0
1517 - 1 - 1 - 0
1519 - 1 - 1 - 0
1521 - 1 - 1 - 0
1523 - 1 - 1 - 0
1525 - 1 - 1 - 0
1527 - 1 - 1 - 0
1529 - 1 - 1 - 0
1531 - 1 - 1 - 0
1533 - 1 - 1 - 0
1535 - 1 - 1 - 0
1537 - 1 - 1 - 0
1539 - 1 - 1 - 0
1541 - 3 - 0 - 3
1543 - 3 - 3 - 0
1545 - 3 - 3 - 0
1546 - 3 - 3 - 0
1548 - 3 - 3 - 0
1550 - 3 - 3 - 0
1553 - 3 - 3 - 0
1555 - 3 - 3 - 0
1557 - 3 - 3 - 0
1559 - 3 - 3 - 0
1561 - 3 - 3 - 0
1563 - 3 - 3 - 0
1565 - 3 - 3 - 0
1567 - 3 - 3 - 0
1569 - 3 - 3 - 0
