Elapsed - Replicas - Running - Unavailable
1256 - 1 - 1 - 0
1258 - 1 - 1 - 0
1260 - 1 - 1 - 0
1261 - 1 - 1 - 0
1263 - 1 - 1 - 0
1265 - 1 - 1 - 0
1267 - 1 - 1 - 0
1269 - 1 - 1 - 0
1271 - 1 - 1 - 0
1273 - 1 - 1 - 0
1275 - 1 - 1 - 0
1277 - 1 - 1 - 0
1279 - 1 - 1 - 0
1281 - 1 - 1 - 0
1283 - 1 - 1 - 0
1285 - 1 - 1 - 0
1287 - 1 - 1 - 0
1289 - 1 - 1 - 0
1291 - 1 - 1 - 0
1293 - 1 - 1 - 0
1294 - 1 - 1 - 0
1296 - 1 - 1 - 0
1298 - 1 - 1 - 0
1300 - 1 - 1 - 0
1302 - 1 - 1 - 0
1304 - 1 - 1 - 0
1306 - 1 - 1 - 0
1308 - 1 - 1 - 0
1310 - 1 - 1 - 0
1312 - 1 - 1 - 0
1314 - 1 - 1 - 0
1316 - 1 - 1 - 0
1318 - 1 - 1 - 0
1320 - 1 - 1 - 0
1322 - 1 - 1 - 0
1324 - 1 - 1 - 0
1326 - 1 - 1 - 0
1328 - 1 - 1 - 0
1330 - 1 - 1 - 0
1332 - 1 - 1 - 0
1333 - 1 - 1 - 0
1335 - 1 - 1 - 0
1337 - 1 - 1 - 0
1339 - 1 - 1 - 0
1341 - 1 - 1 - 0
1343 - 1 - 1 - 0
1345 - 1 - 1 - 0
1347 - 1 - 1 - 0
1349 - 1 - 1 - 0
1351 - 1 - 1 - 0
1353 - 1 - 1 - 0
1355 - 1 - 1 - 0
1357 - 1 - 1 - 0
1359 - 1 - 1 - 0
1361 - 1 - 1 - 0
1363 - 1 - 1 - 0
1365 - 1 - 1 - 0
1367 - 1 - 1 - 0
1369 - 1 - 1 - 0
1371 - 1 - 1 - 0
1373 - 1 - 1 - 0
1375 - 1 - 1 - 0
1377 - 1 - 1 - 0
1379 - 1 - 1 - 0
1381 - 1 - 1 - 0
1383 - 1 - 1 - 0
1385 - 1 - 1 - 0
1387 - 1 - 1 - 0
1389 - 1 - 1 - 0
1391 - 1 - 1 - 0
1392 - 1 - 1 - 0
1395 - 1 - 1 - 0
1397 - 1 - 1 - 0
1399 - 1 - 1 - 0
1401 - 1 - 1 - 0
1402 - 1 - 1 - 0
1404 - 1 - 1 - 0
1406 - 1 - 1 - 0
1408 - 1 - 1 - 0
1410 - 1 - 1 - 0
1412 - 1 - 1 - 0
1414 - 1 - 1 - 0
1416 - 1 - 1 - 0
1418 - 1 - 1 - 0
1420 - 1 - 1 - 0
1422 - 1 - 1 - 0
1424 - 1 - 1 - 0
1426 - 1 - 1 - 0
1428 - 1 - 1 - 0
1430 - 1 - 1 - 0
1432 - 1 - 1 - 0
1434 - 1 - 1 - 0
1436 - 1 - 1 - 0
1438 - 1 - 1 - 0
1440 - 1 - 1 - 0
1442 - 1 - 1 - 0
1443 - 1 - 1 - 0
1445 - 1 - 1 - 0
1447 - 1 - 1 - 0
1449 - 1 - 1 - 0
1451 - 1 - 1 - 0
1453 - 1 - 1 - 0
1455 - 1 - 1 - 0
1457 - 1 - 1 - 0
1459 - 1 - 1 - 0
1461 - 1 - 1 - 0
1463 - 1 - 1 - 0
1465 - 1 - 1 - 0
1467 - 1 - 1 - 0
1469 - 1 - 1 - 0
1470 - 1 - 1 - 0
1472 - 1 - 1 - 0
1474 - 1 - 1 - 0
1476 - 1 - 1 - 0
1478 - 1 - 1 - 0
1480 - 1 - 1 - 0
1482 - 1 - 1 - 0
1484 - 1 - 1 - 0
1486 - 1 - 1 - 0
1488 - 1 - 1 - 0
1490 - 1 - 1 - 0
1492 - 1 - 1 - 0
1494 - 1 - 1 - 0
1496 - 1 - 1 - 0
1498 - 1 - 1 - 0
1500 - 1 - 1 - 0
1501 - 1 - 1 - 0
1503 - 1 - 1 - 0
1505 - 1 - 1 - 0
1507 - 1 - 1 - 0
1509 - 1 - 1 - 0
1511 - 1 - 1 - 0
1513 - 1 - 1 - 0
1515 - 1 - 1 - 0
1517 - 1 - 1 - 0
1519 - 1 - 1 - 0
1521 - 1 - 1 - 0
1523 - 1 - 1 - 0
1524 - 1 - 1 - 0
1526 - 1 - 1 - 0
1528 - 1 - 1 - 0
1530 - 1 - 1 - 0
1532 - 1 - 1 - 0
1534 - 1 - 1 - 0
1536 - 1 - 1 - 0
1538 - 1 - 1 - 0
1540 - 1 - 1 - 0
1542 - 1 - 1 - 0
1544 - 1 - 1 - 0
1546 - 1 - 1 - 0
1548 - 1 - 1 - 0
1550 - 1 - 1 - 0
1552 - 1 - 1 - 0
1554 - 1 - 1 - 0
1556 - 1 - 1 - 0
1558 - 1 - 1 - 0
1560 - 1 - 1 - 0
1561 - 1 - 1 - 0
1563 - 1 - 1 - 0
1565 - 1 - 1 - 0
1567 - 1 - 1 - 0
1569 - 1 - 1 - 0
1571 - 1 - 1 - 0
1573 - 1 - 1 - 0
1575 - 1 - 1 - 0
1577 - 1 - 1 - 0
1579 - 1 - 1 - 0
1581 - 1 - 1 - 0
1583 - 1 - 1 - 0
1585 - 1 - 1 - 0
1587 - 1 - 1 - 0
1589 - 1 - 1 - 0
1591 - 1 - 1 - 0
1593 - 1 - 1 - 0
1595 - 1 - 1 - 0
1596 - 1 - 1 - 0
1598 - 1 - 1 - 0
1600 - 1 - 1 - 0
1602 - 1 - 1 - 0
1604 - 1 - 1 - 0
1606 - 1 - 1 - 0
1608 - 1 - 1 - 0
1610 - 1 - 1 - 0
1612 - 1 - 1 - 0
1614 - 1 - 1 - 0
1616 - 1 - 1 - 0
1618 - 1 - 1 - 0
1619 - 1 - 1 - 0
1621 - 1 - 1 - 0
1623 - 1 - 1 - 0
1625 - 1 - 1 - 0
1627 - 1 - 1 - 0
1629 - 1 - 1 - 0
1631 - 1 - 1 - 0
1633 - 1 - 1 - 0
1635 - 1 - 1 - 0
1637 - 1 - 1 - 0
1639 - 1 - 1 - 0
1641 - 1 - 1 - 0
1643 - 1 - 1 - 0
1645 - 1 - 1 - 0
1647 - 1 - 1 - 0
1649 - 1 - 1 - 0
1651 - 1 - 1 - 0
1653 - 1 - 1 - 0
1655 - 1 - 1 - 0
1656 - 1 - 1 - 0
1658 - 1 - 1 - 0
1660 - 1 - 1 - 0
1662 - 1 - 1 - 0
1664 - 1 - 1 - 0
1666 - 1 - 1 - 0
1668 - 1 - 1 - 0
1670 - 1 - 1 - 0
1672 - 1 - 1 - 0
1674 - 1 - 1 - 0
1676 - 1 - 1 - 0
1678 - 1 - 1 - 0
1680 - 1 - 1 - 0
1682 - 1 - 1 - 0
1684 - 1 - 1 - 0
1686 - 1 - 1 - 0
1688 - 1 - 1 - 0
1690 - 1 - 1 - 0
1692 - 1 - 1 - 0
1694 - 1 - 1 - 0
1696 - 1 - 1 - 0
1697 - 1 - 1 - 0
1699 - 1 - 1 - 0
1701 - 1 - 1 - 0
1703 - 1 - 1 - 0
1705 - 1 - 1 - 0
1707 - 1 - 1 - 0
1709 - 1 - 1 - 0
1711 - 1 - 1 - 0
1713 - 1 - 1 - 0
1715 - 1 - 1 - 0
1717 - 1 - 1 - 0
1719 - 1 - 1 - 0
1721 - 1 - 1 - 0
1723 - 1 - 1 - 0
1725 - 1 - 1 - 0
1727 - 1 - 1 - 0
1729 - 1 - 1 - 0
1730 - 1 - 1 - 0
1732 - 1 - 1 - 0
1734 - 1 - 1 - 0
1736 - 1 - 1 - 0
1738 - 1 - 1 - 0
1740 - 1 - 1 - 0
1742 - 1 - 1 - 0
1744 - 1 - 1 - 0
1746 - 1 - 1 - 0
1748 - 1 - 1 - 0
1750 - 1 - 1 - 0
1752 - 1 - 1 - 0
1754 - 1 - 1 - 0
1756 - 1 - 1 - 0
1758 - 1 - 1 - 0
1760 - 1 - 1 - 0
1762 - 1 - 1 - 0
1764 - 1 - 1 - 0
1766 - 1 - 1 - 0
1768 - 1 - 1 - 0
1770 - 1 - 1 - 0
1771 - 1 - 1 - 0
1774 - 1 - 1 - 0
1776 - 1 - 1 - 0
1778 - 1 - 1 - 0
1780 - 1 - 1 - 0
1782 - 1 - 1 - 0
1784 - 1 - 1 - 0
1786 - 1 - 1 - 0
1788 - 1 - 1 - 0
1790 - 1 - 1 - 0
1791 - 1 - 1 - 0
1793 - 1 - 1 - 0
1795 - 1 - 1 - 0
1797 - 1 - 1 - 0
1799 - 1 - 1 - 0
1801 - 1 - 1 - 0
1803 - 1 - 1 - 0
1805 - 1 - 1 - 0
1807 - 1 - 1 - 0
1809 - 1 - 1 - 0
1811 - 1 - 1 - 0
1813 - 1 - 1 - 0
1815 - 1 - 1 - 0
1817 - 1 - 1 - 0
1819 - 1 - 1 - 0
1821 - 1 - 1 - 0
1823 - 1 - 1 - 0
1825 - 1 - 1 - 0
1827 - 1 - 1 - 0
1829 - 1 - 1 - 0
1831 - 1 - 1 - 0
1833 - 1 - 1 - 0
1835 - 1 - 1 - 0
1837 - 1 - 1 - 0
1839 - 1 - 1 - 0
1841 - 1 - 1 - 0
1843 - 1 - 1 - 0
1845 - 1 - 1 - 0
1847 - 1 - 1 - 0
1848 - 1 - 1 - 0
1850 - 1 - 1 - 0
1852 - 1 - 1 - 0
1854 - 1 - 1 - 0
1856 - 1 - 1 - 0
1858 - 1 - 1 - 0
1860 - 1 - 1 - 0
1862 - 1 - 1 - 0
1864 - 1 - 1 - 0
1866 - 1 - 1 - 0
1868 - 1 - 1 - 0
1870 - 1 - 1 - 0
1872 - 1 - 1 - 0
1874 - 1 - 1 - 0
1876 - 1 - 1 - 0
1878 - 1 - 1 - 0
1880 - 1 - 1 - 0
1882 - 1 - 1 - 0
1884 - 1 - 1 - 0
1886 - 1 - 1 - 0
1888 - 1 - 1 - 0
1890 - 1 - 1 - 0
1892 - 1 - 1 - 0
1894 - 1 - 1 - 0
1896 - 1 - 1 - 0
1897 - 1 - 1 - 0
1899 - 1 - 1 - 0
1901 - 1 - 1 - 0
1903 - 1 - 1 - 0
1905 - 1 - 1 - 0
1907 - 1 - 1 - 0
1909 - 1 - 1 - 0
1911 - 1 - 1 - 0
1913 - 1 - 1 - 0
1915 - 1 - 1 - 0
1917 - 4 - 0 - 4
1919 - 4 - 4 - 0
1921 - 4 - 4 - 0
1923 - 4 - 4 - 0
1925 - 4 - 4 - 0
1928 - 4 - 1 - 2
1931 - 4 - 2 - 2
1933 - 4 - 2 - 2
1935 - 4 - 2 - 2
1938 - 4 - 0 - 4
1940 - 4 - 0 - 4
1941 - 4 - 0 - 5
1944 - 4 - 1 - 4
1946 - 4 - 1 - 5
1948 - 4 - 2 - 4
1950 - 4 - 2 - 3
1952 - 4 - 3 - 3
1956 - 4 - 4 - 3
1960 - 4 - 4 - 1
1962 - 4 - 3 - 1
1964 - 4 - 3 - 1
1966 - 4 - 3 - 1
1968 - 4 - 0 - 4
1970 - 4 - 0 - 4
1972 - 4 - 0 - 4
1974 - 4 - 0 - 4
1976 - 4 - 0 - 4
1978 - 4 - 0 - 5
1980 - 4 - 1 - 6
1982 - 4 - 1 - 7
1985 - 4 - 4 - 4
1989 - 4 - 3 - 3
1993 - 4 - 1 - 3
1995 - 4 - 4 - 0
1998 - 4 - 3 - 1
2000 - 4 - 2 - 3
2002 - 4 - 0 - 4
2004 - 4 - 0 - 4
2006 - 4 - 0 - 4
2008 - 4 - 0 - 4
2010 - 4 - 0 - 4
2011 - 4 - 0 - 5
2013 - 4 - 1 - 7
2017 - 4 - 2 - 6
2020 - 4 - 4 - 4
2025 - 4 - 3 - 6
2028 - 4 - 3 - 3
2030 - 4 - 3 - 1
2032 - 4 - 4 - 0
2034 - 4 - 4 - 0
2037 - 4 - 0 - 4
2039 - 4 - 0 - 4
2041 - 4 - 0 - 4
2043 - 4 - 0 - 4
2045 - 4 - 0 - 4
2047 - 4 - 0 - 5
2049 - 4 - 1 - 5
2051 - 4 - 2 - 6
2053 - 4 - 3 - 5
2057 - 4 - 2 - 6
2060 - 4 - 2 - 1
2062 - 4 - 4 - 1
2065 - 4 - 4 - 0
2067 - 4 - 3 - 1
2069 - 4 - 3 - 1
2071 - 4 - 2 - 3
2073 - 4 - 1 - 3
2075 - 4 - 0 - 4
2077 - 4 - 0 - 4
2079 - 4 - 0 - 5
2081 - 4 - 1 - 5
2084 - 4 - 2 - 5
2088 - 4 - 1 - 6
2091 - 4 - 4 - 2
2093 - 4 - 4 - 2
2095 - 4 - 3 - 3
2098 - 4 - 1 - 3
2100 - 4 - 3 - 1
2102 - 4 - 3 - 1
2105 - 4 - 2 - 2
2107 - 4 - 2 - 2
2109 - 4 - 1 - 5
2111 - 4 - 1 - 4
2113 - 4 - 1 - 4
2115 - 4 - 1 - 4
2119 - 4 - 0 - 4
2121 - 4 - 2 - 3
2123 - 4 - 2 - 4
2125 - 4 - 3 - 4
2128 - 4 - 1 - 6
2130 - 4 - 3 - 2
2132 - 4 - 2 - 2
2134 - 4 - 1 - 3
2137 - 4 - 2 - 2
2139 - 4 - 2 - 2
2141 - 4 - 1 - 3
2143 - 4 - 0 - 5
2145 - 4 - 1 - 4
2147 - 4 - 1 - 4
2149 - 4 - 1 - 5
2152 - 4 - 2 - 4
2154 - 4 - 3 - 3
2157 - 4 - 3 - 2
2159 - 4 - 3 - 4
2161 - 4 - 3 - 2
2164 - 4 - 2 - 1
2166 - 4 - 3 - 1
2168 - 4 - 3 - 1
2171 - 4 - 1 - 3
2173 - 4 - 1 - 3
2175 - 4 - 1 - 4
2177 - 4 - 2 - 3
2180 - 4 - 1 - 4
2183 - 4 - 1 - 4
2185 - 4 - 2 - 4
