Elapsed - Replicas - Running - Unavailable
75 - 2 - 2 - 0
77 - 2 - 2 - 0
79 - 2 - 0 - 2
81 - 2 - 0 - 2
83 - 2 - 0 - 2
85 - 2 - 0 - 2
87 - 2 - 0 - 2
89 - 2 - 0 - 2
91 - 2 - 0 - 3
93 - 2 - 1 - 3
95 - 2 - 2 - 2
99 - 2 - 2 - 0
101 - 2 - 2 - 1
104 - 2 - 2 - 0
106 - 2 - 1 - 1
108 - 2 - 1 - 1
110 - 2 - 0 - 2
112 - 2 - 0 - 2
114 - 2 - 0 - 2
116 - 2 - 0 - 2
118 - 2 - 0 - 2
120 - 2 - 0 - 3
122 - 2 - 1 - 3
124 - 2 - 2 - 2
127 - 2 - 2 - 0
129 - 2 - 2 - 0
131 - 2 - 2 - 2
133 - 2 - 2 - 0
135 - 2 - 2 - 0
137 - 2 - 2 - 0
139 - 2 - 2 - 0
141 - 2 - 0 - 2
143 - 2 - 0 - 2
145 - 2 - 0 - 2
147 - 2 - 0 - 2
149 - 2 - 0 - 2
151 - 2 - 0 - 3
153 - 4 - 1 - 5
155 - 4 - 3 - 3
158 - 4 - 4 - 2
161 - 4 - 4 - 1
163 - 4 - 3 - 1
165 - 4 - 2 - 1
167 - 4 - 3 - 1
169 - 4 - 3 - 1
171 - 4 - 3 - 1
173 - 4 - 3 - 1
175 - 4 - 3 - 1
177 - 4 - 3 - 2
179 - 4 - 4 - 1
182 - 4 - 4 - 0
184 - 4 - 4 - 0
186 - 4 - 4 - 0
188 - 4 - 4 - 0
190 - 4 - 4 - 0
192 - 4 - 4 - 0
194 - 4 - 4 - 0
196 - 4 - 4 - 0
198 - 4 - 4 - 0
200 - 4 - 4 - 0
202 - 4 - 4 - 0
204 - 4 - 4 - 0
206 - 4 - 4 - 0
208 - 4 - 4 - 0
210 - 4 - 4 - 0
212 - 4 - 4 - 0
214 - 4 - 4 - 0
216 - 4 - 4 - 0
218 - 4 - 4 - 0
219 - 4 - 4 - 0
221 - 4 - 4 - 0
223 - 4 - 4 - 0
225 - 4 - 4 - 0
227 - 4 - 4 - 0
229 - 4 - 4 - 0
231 - 4 - 4 - 0
233 - 4 - 4 - 0
235 - 4 - 4 - 0
237 - 4 - 4 - 0
239 - 4 - 4 - 0
242 - 4 - 4 - 0
243 - 4 - 4 - 0
245 - 4 - 4 - 0
247 - 4 - 4 - 0
249 - 4 - 4 - 0
251 - 4 - 4 - 0
253 - 4 - 4 - 0
255 - 4 - 4 - 0
257 - 4 - 4 - 0
259 - 4 - 4 - 0
261 - 4 - 4 - 0
263 - 4 - 4 - 0
265 - 4 - 4 - 0
267 - 4 - 4 - 0
269 - 4 - 4 - 0
271 - 4 - 4 - 0
273 - 4 - 4 - 0
275 - 4 - 4 - 0
277 - 4 - 4 - 0
279 - 4 - 4 - 0
281 - 4 - 4 - 0
283 - 4 - 4 - 0
285 - 4 - 4 - 0
287 - 4 - 4 - 0
289 - 4 - 4 - 0
291 - 4 - 4 - 0
293 - 4 - 4 - 0
295 - 4 - 4 - 0
297 - 4 - 4 - 0
299 - 4 - 4 - 0
301 - 4 - 4 - 0
303 - 4 - 4 - 0
305 - 4 - 4 - 0
307 - 4 - 4 - 0
309 - 4 - 4 - 0
311 - 4 - 4 - 0
313 - 4 - 4 - 0
315 - 4 - 4 - 0
317 - 4 - 4 - 0
319 - 4 - 4 - 0
321 - 4 - 4 - 0
323 - 4 - 4 - 0
325 - 4 - 4 - 0
327 - 4 - 4 - 0
329 - 4 - 4 - 0
331 - 4 - 4 - 0
333 - 4 - 4 - 0
335 - 4 - 4 - 0
337 - 4 - 4 - 0
338 - 4 - 4 - 0
340 - 4 - 4 - 0
342 - 4 - 4 - 0
344 - 4 - 4 - 0
346 - 4 - 4 - 0
348 - 4 - 4 - 0
350 - 4 - 4 - 0
352 - 4 - 4 - 0
354 - 4 - 4 - 0
356 - 4 - 4 - 0
358 - 4 - 4 - 0
360 - 4 - 4 - 0
362 - 4 - 4 - 0
364 - 4 - 4 - 0
366 - 4 - 4 - 0
368 - 4 - 4 - 0
370 - 4 - 4 - 0
372 - 4 - 4 - 0
374 - 4 - 4 - 0
376 - 4 - 4 - 0
378 - 4 - 4 - 0
380 - 4 - 4 - 0
382 - 4 - 4 - 0
384 - 4 - 4 - 0
386 - 4 - 4 - 0
388 - 4 - 4 - 0
390 - 4 - 4 - 0
392 - 4 - 4 - 0
394 - 4 - 4 - 0
396 - 4 - 4 - 0
398 - 4 - 4 - 0
399 - 4 - 4 - 0
401 - 4 - 4 - 0
403 - 4 - 4 - 0
405 - 4 - 4 - 0
407 - 4 - 4 - 0
409 - 4 - 4 - 0
411 - 4 - 4 - 0
413 - 4 - 4 - 0
415 - 4 - 4 - 0
417 - 4 - 4 - 0
419 - 4 - 4 - 0
421 - 4 - 4 - 0
423 - 4 - 4 - 0
425 - 4 - 4 - 0
427 - 4 - 4 - 0
429 - 4 - 4 - 0
431 - 4 - 4 - 0
433 - 4 - 4 - 0
435 - 4 - 4 - 0
437 - 4 - 4 - 0
439 - 4 - 4 - 0
441 - 4 - 4 - 0
443 - 4 - 4 - 0
445 - 4 - 4 - 0
447 - 4 - 4 - 0
449 - 4 - 4 - 0
451 - 4 - 4 - 0
453 - 4 - 4 - 0
455 - 1 - 1 - 3
457 - 1 - 1 - 0
459 - 1 - 1 - 0
461 - 1 - 1 - 0
463 - 1 - 1 - 0
465 - 1 - 1 - 0
467 - 1 - 1 - 0
469 - 1 - 1 - 3
472 - 3 - 0 - 1
474 - 3 - 2 - 1
476 - 3 - 2 - 1
478 - 3 - 1 - 2
481 - 3 - 2 - 1
483 - 3 - 2 - 1
485 - 3 - 2 - 2
487 - 3 - 1 - 2
489 - 3 - 2 - 1
491 - 3 - 2 - 1
493 - 3 - 2 - 1
495 - 3 - 2 - 1
497 - 3 - 2 - 1
499 - 3 - 2 - 2
501 - 3 - 3 - 1
504 - 3 - 3 - 0
506 - 3 - 3 - 0
508 - 3 - 3 - 0
510 - 3 - 3 - 0
512 - 3 - 3 - 0
514 - 3 - 3 - 0
516 - 3 - 3 - 0
518 - 3 - 3 - 0
520 - 3 - 3 - 0
522 - 3 - 3 - 0
524 - 3 - 3 - 0
526 - 3 - 3 - 0
528 - 3 - 3 - 0
530 - 3 - 3 - 0
532 - 3 - 3 - 0
533 - 3 - 3 - 0
535 - 3 - 3 - 0
537 - 3 - 3 - 0
539 - 3 - 3 - 0
541 - 3 - 3 - 0
543 - 3 - 3 - 0
545 - 3 - 3 - 0
547 - 3 - 3 - 0
549 - 3 - 3 - 0
551 - 3 - 3 - 0
553 - 3 - 3 - 0
555 - 3 - 3 - 0
557 - 3 - 3 - 0
559 - 3 - 3 - 0
561 - 3 - 3 - 0
563 - 3 - 3 - 0
565 - 3 - 3 - 0
567 - 3 - 3 - 0
569 - 3 - 3 - 0
571 - 3 - 3 - 0
573 - 3 - 3 - 0
575 - 3 - 3 - 0
577 - 3 - 3 - 0
578 - 3 - 3 - 0
580 - 3 - 3 - 0
582 - 3 - 3 - 0
584 - 3 - 3 - 0
586 - 3 - 3 - 0
588 - 3 - 3 - 0
590 - 3 - 3 - 0
592 - 3 - 3 - 0
594 - 3 - 3 - 0
596 - 3 - 3 - 0
598 - 3 - 3 - 0
600 - 3 - 3 - 0
602 - 3 - 3 - 0
604 - 3 - 3 - 0
606 - 3 - 3 - 0
608 - 3 - 3 - 0
610 - 3 - 3 - 0
611 - 3 - 3 - 0
613 - 3 - 3 - 0
615 - 3 - 3 - 0
617 - 3 - 3 - 0
620 - 3 - 3 - 0
621 - 3 - 3 - 0
623 - 3 - 3 - 0
625 - 3 - 3 - 0
627 - 3 - 3 - 0
629 - 3 - 3 - 0
631 - 3 - 3 - 0
633 - 3 - 3 - 0
635 - 3 - 3 - 0
637 - 3 - 3 - 0
639 - 3 - 3 - 0
641 - 3 - 3 - 0
643 - 3 - 3 - 0
645 - 3 - 3 - 0
647 - 3 - 3 - 0
649 - 3 - 3 - 0
651 - 3 - 3 - 0
653 - 3 - 3 - 0
655 - 3 - 3 - 0
657 - 3 - 3 - 0
659 - 3 - 3 - 0
661 - 3 - 3 - 0
663 - 3 - 3 - 0
665 - 3 - 3 - 0
667 - 3 - 3 - 0
668 - 3 - 3 - 0
671 - 3 - 3 - 0
673 - 3 - 3 - 0
675 - 3 - 3 - 0
677 - 3 - 3 - 0
679 - 3 - 3 - 0
681 - 3 - 3 - 0
683 - 3 - 3 - 0
685 - 3 - 3 - 0
687 - 3 - 3 - 0
689 - 3 - 3 - 0
691 - 3 - 3 - 0
693 - 3 - 3 - 0
695 - 3 - 3 - 0
697 - 3 - 3 - 0
699 - 3 - 3 - 0
701 - 3 - 3 - 0
703 - 3 - 3 - 0
705 - 3 - 3 - 0
707 - 3 - 3 - 0
708 - 3 - 3 - 0
710 - 3 - 3 - 0
712 - 3 - 3 - 0
714 - 3 - 3 - 0
716 - 3 - 3 - 0
718 - 3 - 3 - 0
720 - 3 - 3 - 0
722 - 3 - 3 - 0
724 - 3 - 3 - 0
726 - 3 - 3 - 0
728 - 3 - 3 - 0
730 - 3 - 3 - 0
732 - 3 - 3 - 0
734 - 3 - 3 - 0
736 - 3 - 3 - 0
738 - 3 - 3 - 0
740 - 3 - 3 - 0
741 - 3 - 3 - 0
743 - 3 - 3 - 0
745 - 3 - 3 - 0
747 - 3 - 3 - 0
749 - 3 - 3 - 0
751 - 3 - 3 - 0
753 - 3 - 3 - 0
755 - 3 - 3 - 0
757 - 3 - 3 - 0
759 - 3 - 3 - 0
761 - 3 - 3 - 0
763 - 3 - 3 - 0
765 - 3 - 3 - 0
767 - 3 - 3 - 0
769 - 3 - 3 - 0
771 - 3 - 3 - 0
773 - 1 - 1 - 2
775 - 1 - 1 - 0
777 - 1 - 1 - 0
779 - 1 - 0 - 1
781 - 1 - 1 - 0
783 - 1 - 1 - 0
785 - 1 - 1 - 0
787 - 3 - 0 - 3
789 - 3 - 2 - 1
792 - 3 - 2 - 1
793 - 3 - 2 - 1
795 - 3 - 2 - 1
798 - 3 - 2 - 1
800 - 3 - 2 - 1
802 - 3 - 2 - 1
804 - 3 - 1 - 3
807 - 3 - 1 - 3
809 - 3 - 0 - 3
811 - 3 - 1 - 2
813 - 3 - 1 - 2
815 - 3 - 1 - 2
817 - 3 - 0 - 3
819 - 3 - 0 - 3
821 - 3 - 0 - 5
823 - 3 - 2 - 3
825 - 3 - 2 - 3
827 - 3 - 2 - 5
830 - 3 - 1 - 2
832 - 3 - 3 - 1
834 - 3 - 3 - 1
836 - 3 - 3 - 1
839 - 3 - 1 - 2
841 - 3 - 1 - 2
843 - 3 - 1 - 2
845 - 3 - 1 - 2
847 - 3 - 0 - 3
849 - 3 - 0 - 3
851 - 3 - 0 - 4
853 - 3 - 1 - 4
855 - 3 - 2 - 3
858 - 3 - 2 - 1
860 - 3 - 2 - 2
862 - 3 - 3 - 1
864 - 3 - 3 - 1
866 - 3 - 3 - 0
868 - 3 - 2 - 1
870 - 3 - 1 - 2
872 - 3 - 0 - 3
874 - 3 - 0 - 3
876 - 3 - 0 - 3
878 - 3 - 0 - 3
880 - 3 - 0 - 3
882 - 3 - 0 - 3
884 - 3 - 0 - 3
886 - 3 - 0 - 5
888 - 3 - 2 - 4
890 - 3 - 3 - 3
892 - 3 - 3 - 3
895 - 4 - 1 - 3
898 - 4 - 4 - 0
901 - 4 - 3 - 0
903 - 4 - 4 - 0
905 - 4 - 2 - 2
907 - 4 - 2 - 2
909 - 4 - 1 - 3
911 - 4 - 0 - 4
913 - 4 - 0 - 4
915 - 4 - 0 - 5
917 - 4 - 1 - 5
919 - 4 - 2 - 4
922 - 4 - 2 - 4
925 - 4 - 2 - 3
927 - 4 - 4 - 3
929 - 4 - 4 - 1
932 - 4 - 3 - 1
934 - 4 - 3 - 1
936 - 4 - 3 - 3
938 - 4 - 2 - 2
940 - 4 - 2 - 2
942 - 4 - 2 - 2
944 - 4 - 3 - 2
947 - 4 - 1 - 4
949 - 4 - 0 - 5
951 - 4 - 2 - 3
953 - 4 - 2 - 3
955 - 4 - 1 - 5
959 - 4 - 1 - 5
962 - 4 - 2 - 3
964 - 4 - 3 - 2
966 - 4 - 2 - 2
968 - 4 - 2 - 2
970 - 4 - 2 - 2
972 - 4 - 0 - 4
974 - 4 - 3 - 2
976 - 4 - 3 - 2
978 - 4 - 3 - 2
981 - 4 - 1 - 4
983 - 4 - 1 - 4
985 - 4 - 2 - 2
987 - 4 - 2 - 2
989 - 4 - 1 - 4
991 - 4 - 1 - 3
993 - 4 - 1 - 4
995 - 4 - 3 - 3
998 - 4 - 2 - 5
1000 - 4 - 2 - 5
1003 - 4 - 0 - 5
1005 - 4 - 3 - 2
1007 - 4 - 3 - 1
1009 - 4 - 3 - 1
1011 - 4 - 3 - 1
1013 - 4 - 4 - 1
1015 - 4 - 3 - 2
1018 - 4 - 1 - 3
1020 - 4 - 1 - 3
1022 - 4 - 1 - 3
1024 - 4 - 1 - 3
1026 - 4 - 1 - 3
1028 - 4 - 1 - 6
1031 - 4 - 1 - 5
1033 - 4 - 3 - 4
1036 - 4 - 3 - 2
1039 - 4 - 3 - 1
1040 - 4 - 3 - 1
1042 - 4 - 1 - 4
1044 - 4 - 3 - 2
1047 - 4 - 3 - 1
1049 - 4 - 4 - 0
1051 - 4 - 1 - 3
1053 - 4 - 1 - 3
1055 - 4 - 0 - 4
1057 - 4 - 0 - 4
1059 - 4 - 0 - 4
1061 - 4 - 0 - 4
1063 - 4 - 0 - 4
1065 - 4 - 0 - 6
1067 - 4 - 0 - 6
1070 - 4 - 1 - 7
Elapsed - Replicas - Running - Unavailable
1 - 0 - 0 - 0
3 - 0 - 0 - 0
5 - 1 - 0 - 1
7 - 1 - 1 - 0
9 - 1 - 1 - 0
11 - 2 - 1 - 1
13 - 2 - 2 - 0
16 - 2 - 2 - 0
18 - 2 - 1 - 1
20 - 2 - 2 - 0
22 - 2 - 1 - 1
24 - 2 - 1 - 4
26 - 4 - 0 - 2
28 - 4 - 2 - 2
30 - 4 - 2 - 2
32 - 4 - 2 - 4
35 - 4 - 2 - 2
37 - 4 - 2 - 3
39 - 4 - 3 - 3
42 - 4 - 4 - 3
45 - 4 - 2 - 3
48 - 4 - 2 - 2
50 - 4 - 2 - 2
52 - 4 - 2 - 2
54 - 4 - 1 - 4
57 - 4 - 0 - 6
59 - 4 - 2 - 3
61 - 4 - 2 - 3
64 - 4 - 2 - 2
66 - 4 - 1 - 2
68 - 4 - 1 - 4
70 - 4 - 3 - 3
73 - 4 - 3 - 3
75 - 4 - 2 - 3
77 - 4 - 2 - 3
79 - 4 - 2 - 2
81 - 4 - 2 - 2
83 - 4 - 2 - 2
85 - 4 - 0 - 4
88 - 4 - 0 - 5
90 - 4 - 1 - 5
92 - 4 - 2 - 4
94 - 4 - 2 - 4
97 - 4 - 2 - 2
99 - 4 - 2 - 3
102 - 4 - 3 - 3
104 - 4 - 3 - 3
107 - 4 - 3 - 2
109 - 4 - 2 - 1
112 - 4 - 2 - 3
114 - 4 - 2 - 2
116 - 4 - 1 - 3
118 - 4 - 1 - 3
120 - 4 - 0 - 5
122 - 4 - 0 - 5
124 - 4 - 1 - 5
126 - 4 - 2 - 5
129 - 4 - 2 - 5
132 - 4 - 1 - 5
134 - 4 - 3 - 3
137 - 4 - 3 - 2
139 - 4 - 1 - 3
141 - 4 - 2 - 2
143 - 4 - 2 - 2
145 - 4 - 2 - 4
148 - 4 - 2 - 3
150 - 4 - 2 - 3
152 - 4 - 2 - 4
154 - 4 - 1 - 4
156 - 4 - 2 - 4
159 - 4 - 2 - 3
162 - 4 - 2 - 4
164 - 4 - 2 - 2
167 - 4 - 2 - 4
169 - 4 - 1 - 5
172 - 4 - 2 - 2
174 - 4 - 2 - 3
177 - 4 - 1 - 3
179 - 4 - 1 - 3
181 - 4 - 1 - 4
184 - 4 - 0 - 6
186 - 4 - 2 - 4
188 - 4 - 2 - 4
190 - 4 - 2 - 5
194 - 4 - 3 - 2
196 - 4 - 3 - 3
198 - 4 - 4 - 2
200 - 4 - 4 - 0
202 - 4 - 4 - 0
204 - 4 - 4 - 0
207 - 4 - 2 - 2
209 - 4 - 2 - 2
211 - 4 - 2 - 2
213 - 4 - 2 - 3
215 - 4 - 0 - 4
217 - 4 - 0 - 5
219 - 4 - 1 - 4
221 - 4 - 1 - 5
223 - 4 - 2 - 5
227 - 4 - 2 - 3
229 - 4 - 3 - 4
233 - 4 - 2 - 4
236 - 4 - 3 - 1
238 - 4 - 2 - 2
240 - 4 - 3 - 1
242 - 4 - 2 - 2
244 - 4 - 2 - 2
246 - 4 - 1 - 4
249 - 4 - 1 - 5
251 - 4 - 1 - 3
253 - 4 - 1 - 3
255 - 4 - 1 - 4
257 - 4 - 1 - 5
260 - 4 - 2 - 4
262 - 4 - 3 - 4
265 - 4 - 3 - 4
268 - 4 - 2 - 4
270 - 4 - 3 - 1
272 - 4 - 3 - 1
274 - 4 - 3 - 1
277 - 4 - 3 - 1
279 - 4 - 3 - 2
282 - 4 - 2 - 4
285 - 4 - 1 - 4
287 - 4 - 1 - 4
289 - 4 - 1 - 3
291 - 4 - 1 - 3
293 - 4 - 1 - 3
295 - 4 - 1 - 3
297 - 4 - 1 - 6
300 - 4 - 0 - 7
303 - 4 - 3 - 3
305 - 4 - 3 - 2
307 - 4 - 3 - 2
310 - 4 - 3 - 1
312 - 4 - 3 - 2
313 - 4 - 4 - 1
317 - 4 - 4 - 3
319 - 4 - 1 - 3
321 - 4 - 0 - 4
324 - 4 - 1 - 3
325 - 4 - 1 - 3
327 - 4 - 1 - 3
329 - 4 - 1 - 6
332 - 4 - 1 - 5
334 - 4 - 3 - 4
337 - 4 - 3 - 2
340 - 4 - 3 - 1
342 - 4 - 3 - 2
345 - 4 - 3 - 2
347 - 4 - 4 - 1
349 - 4 - 4 - 1
351 - 4 - 4 - 1
354 - 4 - 1 - 4
357 - 4 - 1 - 3
359 - 4 - 1 - 3
361 - 4 - 1 - 3
363 - 4 - 1 - 3
365 - 4 - 1 - 3
367 - 4 - 0 - 4
369 - 4 - 0 - 7
372 - 4 - 2 - 4
376 - 4 - 3 - 3
379 - 4 - 2 - 6
381 - 4 - 0 - 5
