Elapsed - Replicas - Running - Unavailable
738 - 64 - 64 - 1
742 - 64 - 63 - 1
744 - 64 - 63 - 1
746 - 64 - 63 - 1
748 - 64 - 63 - 2
751 - 64 - 61 - 3
754 - 64 - 62 - 2
756 - 64 - 62 - 3
759 - 64 - 61 - 3
763 - 64 - 63 - 2
766 - 64 - 64 - 1
769 - 64 - 64 - 0
771 - 64 - 64 - 0
774 - 64 - 64 - 0
776 - 64 - 64 - 0
778 - 64 - 64 - 0
781 - 64 - 64 - 0
783 - 64 - 64 - 0
785 - 64 - 64 - 0
788 - 64 - 64 - 0
791 - 64 - 64 - 0
793 - 64 - 64 - 0
795 - 64 - 64 - 0
798 - 64 - 62 - 0
801 - 64 - 64 - 0
803 - 64 - 63 - 0
806 - 64 - 64 - 0
808 - 64 - 64 - 0
811 - 64 - 64 - 0
813 - 64 - 64 - 0
815 - 64 - 64 - 0
818 - 64 - 64 - 0
820 - 64 - 64 - 0
823 - 64 - 64 - 0
825 - 64 - 64 - 0
828 - 64 - 64 - 0
830 - 64 - 64 - 0
832 - 64 - 63 - 1
835 - 64 - 64 - 1
838 - 64 - 64 - 0
840 - 64 - 64 - 0
843 - 64 - 64 - 0
845 - 64 - 64 - 0
847 - 64 - 64 - 1
850 - 64 - 64 - 0
853 - 64 - 64 - 0
855 - 64 - 64 - 0
857 - 64 - 64 - 0
860 - 64 - 64 - 0
862 - 64 - 64 - 0
865 - 64 - 64 - 0
867 - 64 - 64 - 0
869 - 64 - 64 - 0
872 - 64 - 64 - 0
874 - 64 - 64 - 0
877 - 64 - 64 - 0
879 - 64 - 64 - 0
882 - 64 - 64 - 0
884 - 64 - 64 - 0
886 - 64 - 64 - 0
889 - 64 - 64 - 0
891 - 64 - 64 - 0
894 - 64 - 64 - 0
896 - 64 - 63 - 1
898 - 64 - 64 - 0
901 - 64 - 64 - 0
903 - 64 - 64 - 0
906 - 64 - 64 - 0
908 - 64 - 64 - 0
911 - 64 - 64 - 0
913 - 64 - 64 - 0
916 - 64 - 64 - 0
918 - 64 - 64 - 0
920 - 64 - 64 - 0
923 - 64 - 64 - 0
925 - 64 - 64 - 0
928 - 64 - 64 - 0
930 - 64 - 64 - 0
933 - 64 - 64 - 0
935 - 64 - 64 - 0
938 - 64 - 64 - 0
940 - 64 - 64 - 0
943 - 64 - 64 - 0
945 - 64 - 64 - 0
947 - 64 - 64 - 0
950 - 64 - 64 - 0
952 - 64 - 64 - 0
955 - 64 - 64 - 0
957 - 64 - 63 - 1
960 - 64 - 64 - 0
962 - 64 - 64 - 0
964 - 64 - 64 - 0
967 - 64 - 64 - 0
970 - 64 - 64 - 0
972 - 64 - 64 - 0
975 - 64 - 64 - 0
977 - 64 - 64 - 0
980 - 64 - 64 - 0
982 - 64 - 64 - 0
984 - 64 - 64 - 0
987 - 64 - 64 - 0
989 - 64 - 63 - 0
992 - 64 - 64 - 0
994 - 64 - 64 - 0
997 - 64 - 64 - 0
999 - 64 - 64 - 0
1001 - 64 - 64 - 0
1004 - 64 - 64 - 0
1006 - 64 - 64 - 0
1008 - 64 - 64 - 0
1011 - 64 - 64 - 0
1013 - 64 - 64 - 0
1016 - 64 - 64 - 0
1018 - 64 - 64 - 0
1020 - 64 - 64 - 0
1023 - 64 - 64 - 0
1025 - 64 - 64 - 0
1028 - 64 - 64 - 0
1030 - 64 - 64 - 0
1033 - 64 - 64 - 0
1035 - 64 - 64 - 0
1037 - 64 - 64 - 0
1040 - 64 - 64 - 0
1043 - 64 - 64 - 0
1045 - 64 - 64 - 1
1048 - 64 - 64 - 0
1050 - 64 - 64 - 0
1052 - 64 - 64 - 0
1055 - 64 - 64 - 0
1058 - 64 - 64 - 0
1060 - 64 - 64 - 0
1062 - 64 - 64 - 0
1065 - 64 - 64 - 0
1067 - 64 - 64 - 0
1070 - 64 - 64 - 0
1072 - 64 - 63 - 0
1075 - 64 - 64 - 0
1078 - 64 - 64 - 0
1080 - 64 - 64 - 0
1082 - 64 - 64 - 0
1085 - 64 - 64 - 0
1087 - 64 - 64 - 0
1090 - 64 - 64 - 0
1092 - 64 - 64 - 0
1094 - 64 - 64 - 0
1097 - 64 - 64 - 0
1099 - 64 - 64 - 0
1102 - 64 - 63 - 1
1104 - 64 - 64 - 0
1107 - 64 - 64 - 0
1109 - 64 - 64 - 0
1111 - 64 - 64 - 0
1114 - 64 - 64 - 0
1116 - 64 - 64 - 0
1118 - 64 - 64 - 0
1121 - 64 - 64 - 0
1123 - 64 - 64 - 0
1126 - 64 - 64 - 0
1128 - 64 - 64 - 1
1131 - 64 - 64 - 0
1133 - 64 - 64 - 1
1136 - 64 - 64 - 0
1138 - 64 - 64 - 0
1140 - 64 - 64 - 0
1143 - 64 - 64 - 0
1145 - 64 - 64 - 0
1148 - 64 - 64 - 0
1151 - 64 - 64 - 0
1153 - 64 - 64 - 0
1155 - 64 - 64 - 2
1158 - 64 - 64 - 0
1161 - 64 - 64 - 0
1164 - 64 - 64 - 0
1166 - 64 - 64 - 0
1169 - 64 - 64 - 0
1171 - 64 - 64 - 0
1174 - 64 - 64 - 0
1176 - 64 - 64 - 0
1178 - 64 - 64 - 0
1181 - 64 - 64 - 0
1183 - 64 - 64 - 0
1186 - 64 - 62 - 1
1189 - 64 - 62 - 0
1192 - 64 - 64 - 0
1194 - 64 - 64 - 0
1197 - 64 - 64 - 0
1199 - 64 - 64 - 0
1201 - 64 - 64 - 0
1204 - 64 - 64 - 0
1206 - 64 - 64 - 0
1209 - 64 - 64 - 0
1211 - 64 - 64 - 1
1214 - 64 - 64 - 0
1216 - 64 - 63 - 1
1219 - 64 - 64 - 0
1222 - 64 - 64 - 0
1224 - 64 - 64 - 0
1227 - 64 - 64 - 0
1229 - 64 - 64 - 0
1231 - 64 - 64 - 0
1234 - 64 - 64 - 0
1236 - 64 - 64 - 0
1238 - 64 - 64 - 0
1241 - 64 - 64 - 0
1243 - 64 - 64 - 0
1246 - 64 - 64 - 0
1248 - 64 - 64 - 0
1251 - 64 - 64 - 0
1253 - 64 - 63 - 1
1256 - 64 - 64 - 0
1258 - 64 - 64 - 0
1260 - 64 - 64 - 0
1263 - 64 - 64 - 0
1265 - 64 - 64 - 0
1268 - 64 - 64 - 0
1270 - 64 - 64 - 0
1273 - 64 - 64 - 0
1275 - 64 - 64 - 0
1277 - 64 - 64 - 0
1279 - 64 - 64 - 0
1282 - 64 - 64 - 0
1284 - 64 - 64 - 0
1287 - 64 - 64 - 0
1289 - 64 - 64 - 0
1292 - 64 - 64 - 0
1294 - 64 - 64 - 0
1296 - 64 - 64 - 0
1299 - 64 - 64 - 0
1301 - 64 - 64 - 0
1303 - 64 - 64 - 0
1306 - 64 - 64 - 0
1308 - 64 - 64 - 0
1310 - 64 - 64 - 0
1313 - 64 - 64 - 0
1315 - 64 - 64 - 0
1317 - 64 - 64 - 0
1320 - 64 - 64 - 0
1322 - 64 - 64 - 0
1325 - 64 - 64 - 0
1327 - 64 - 64 - 0
1330 - 64 - 64 - 0
1332 - 64 - 64 - 0
1334 - 64 - 64 - 0
1337 - 64 - 64 - 0
1339 - 64 - 64 - 0
1342 - 64 - 64 - 0
1344 - 64 - 64 - 0
1346 - 64 - 64 - 0
1349 - 64 - 64 - 0
1351 - 64 - 64 - 0
1353 - 64 - 64 - 0
1355 - 64 - 64 - 0
1358 - 64 - 64 - 0
1360 - 64 - 64 - 0
1363 - 64 - 64 - 0
1365 - 64 - 64 - 1
1368 - 64 - 64 - 0
1370 - 64 - 64 - 0
1373 - 64 - 64 - 0
1375 - 64 - 64 - 0
1378 - 64 - 64 - 0
1380 - 64 - 64 - 0
1382 - 64 - 64 - 0
1385 - 64 - 64 - 0
1387 - 64 - 64 - 0
1390 - 64 - 64 - 0
1393 - 64 - 64 - 0
1395 - 64 - 64 - 0
1398 - 64 - 64 - 0
1400 - 64 - 64 - 0
1403 - 64 - 64 - 0
1405 - 64 - 63 - 1
1408 - 64 - 64 - 0
1411 - 64 - 64 - 0
1413 - 64 - 64 - 0
1415 - 64 - 64 - 0
1418 - 64 - 64 - 0
1420 - 64 - 64 - 0
1423 - 64 - 64 - 0
1425 - 64 - 64 - 0
1427 - 64 - 64 - 0
1430 - 64 - 64 - 0
1432 - 64 - 64 - 0
1435 - 64 - 64 - 0
1437 - 64 - 64 - 0
1440 - 64 - 64 - 0
1442 - 64 - 64 - 0
1445 - 64 - 64 - 0
1447 - 64 - 64 - 0
1449 - 64 - 64 - 0
1452 - 64 - 64 - 0
1455 - 64 - 63 - 1
1457 - 64 - 64 - 0
1460 - 64 - 64 - 0
1462 - 64 - 64 - 0
1464 - 64 - 64 - 0
1467 - 64 - 64 - 0
1469 - 64 - 64 - 0
1472 - 64 - 64 - 0
1474 - 64 - 64 - 0
1476 - 64 - 64 - 0
1479 - 64 - 64 - 0
1481 - 64 - 64 - 0
1483 - 64 - 64 - 0
1486 - 64 - 64 - 0
1488 - 64 - 64 - 0
1491 - 64 - 64 - 0
1493 - 64 - 64 - 0
